#### ESC+< , CTRL+BARRA , CTRL+W, CTRL+Y, ESC+%, CTRL+Y, ENTER, REEMPLAZO, ENTER, ! ########
 12Z 04 07 2017,  0.00 , 20.03
 00Z 05 07 2017,  0.00 , 16.86
 12Z 05 07 2017,  0.00 , 19.12
 00Z 06 07 2017,  62.85 , 27.59
 12Z 06 07 2017,  139.83 , 23.37
 00Z 07 07 2017,  103.77 , 30.74
 12Z 07 07 2017,  0.00 , 31.38
 00Z 08 07 2017,  431.10 , 34.81
 12Z 08 07 2017,  343.19 , 30.42
 00Z 09 07 2017,  0.49 , 15.79
 12Z 09 07 2017,  43.35 , 22.59
 00Z 10 07 2017,  0.00 , 20.17
 12Z 10 07 2017,  0.00 , 24.92
 00Z 11 07 2017,  130.47 , 39.31
 12Z 11 07 2017,  0.33 , 26.70
 00Z 12 07 2017,  14.73 , 28.98
 12Z 12 07 2017,  870.40 , 43.57
 00Z 13 07 2017,  627.26 , 43.20
 12Z 13 07 2017,  299.34 , 43.60
 00Z 14 07 2017,  440.85 , 45.25
 12Z 14 07 2017,  761.19 , 30.25
 00Z 15 07 2017,  272.50 , 27.92
 12Z 15 07 2017,  0.00 , 25.46
 00Z 16 07 2017,  0.08 , 22.00
 12Z 16 07 2017,  19.44 , 23.67
 00Z 17 07 2017,  379.50 , 29.82
 12Z 17 07 2017,  226.50 , 25.31
 00Z 18 07 2017,  43.06 , 22.31
 12Z 18 07 2017,  0.00 , 17.96
 00Z 19 07 2017,  0.00 , 16.58
 12Z 19 07 2017,  0.00 , 26.26
 00Z 20 07 2017,  220.16 , 34.61
 12Z 20 07 2017,  0.00 , 24.30
 00Z 21 07 2017,  208.54 , 35.32
 12Z 21 07 2017,  463.02 , 29.60
 00Z 22 07 2017,  136.92 , 28.35
 12Z 22 07 2017,  0.00 , 29.94
 00Z 23 07 2017,  0.00 , 33.22
 12Z 23 07 2017,  0.00 , 33.70
 00Z 24 07 2017,  871.00 , 39.79
 12Z 24 07 2017,  1240.63 , 34.43
 00Z 25 07 2017,  126.66 , 34.15
 12Z 25 07 2017,  0.00 , 22.97
 00Z 26 07 2017,  2.34 , 17.19
 12Z 26 07 2017,  0.00 , 15.00
 00Z 27 07 2017,  0.00 , 34.45
 12Z 27 07 2017,  10.51 , 42.90
 00Z 28 07 2017,  486.76 , 32.40
 12Z 28 07 2017,  0.00 , 25.48
 00Z 29 07 2017,  0.00 , 11.71
 12Z 29 07 2017,  0.00 , 13.53
 00Z 30 07 2017,  0.00 , 26.18
 12Z 30 07 2017,  3.00 , 28.84
 00Z 31 07 2017,  197.20 , 27.46
 12Z 31 07 2017,  0.00 , 24.56
 00Z 01 08 2017,  1011.37 , 34.47
 12Z 01 08 2017,  345.68 , 28.93
 00Z 02 08 2017,  313.91 , 30.39
 12Z 02 08 2017,  15.05 , 26.29
 00Z 03 08 2017,  343.89 , 26.57
 12Z 03 08 2017,  0.00 , 31.44
 00Z 04 08 2017,  99.23 , 33.85
 12Z 04 08 2017,  207.33 , 34.32
 00Z 05 08 2017,  30.93 , 35.93
 12Z 05 08 2017,  4.56 , 23.77
 00Z 06 08 2017,  25.71 , 15.94
 12Z 06 08 2017,  25.01 , 18.69
 00Z 07 08 2017,  140.14 , 24.68
 12Z 07 08 2017,  119.20 , 26.83
 00Z 08 08 2017,  0.02 , 26.68
 12Z 08 08 2017,  144.12 , 18.55
 00Z 09 08 2017,  8.32 , 23.38
 12Z 09 08 2017,  53.52 , 25.37
 00Z 10 08 2017,  94.57 , 21.40
 12Z 10 08 2017,  8.37 , 19.70
 00Z 11 08 2017,  12.95 , 22.06
 12Z 11 08 2017,  11.47 , 33.65
 00Z 12 08 2017,  55.31 , 30.54
 12Z 12 08 2017,  682.61 , 28.02
 00Z 13 08 2017,  250.14 , 29.06
 12Z 13 08 2017,  13.43 , 18.43
 00Z 14 08 2017,  0.94 , 18.98
 12Z 14 08 2017,  0.00 , 22.31
 00Z 15 08 2017,  256.78 , 30.17
 12Z 15 08 2017,  98.92 , 31.15
 00Z 16 08 2017,  251.13 , 32.10
 12Z 16 08 2017,  21.19 , 23.94
 00Z 17 08 2017,  12.18 , 21.18
 12Z 17 08 2017,  0.00 , 27.09
 00Z 18 08 2017,  279.82 , 53.64
 12Z 18 08 2017,  191.13 , 27.61
 00Z 19 08 2017,  89.06 , 27.72
 12Z 19 08 2017,  0.09 , 26.62
 00Z 20 08 2017,  141.50 , 28.61
 12Z 20 08 2017,  36.48 , 26.52
 00Z 21 08 2017,  0.00 , 21.67
 12Z 21 08 2017,  0.00 , 31.98
 00Z 22 08 2017,  218.10 , 28.63
 12Z 22 08 2017,  647.26 , 41.30
 15Z 22 08 2017,  409.82 , 45.07
 12Z 25 08 2017,  0.00 , 16.47
 00Z 26 08 2017,  0.00 , 9.82
 12Z 26 08 2017,  0.00 , 13.50
 00Z 27 08 2017,  0.00 , 14.72
 12Z 27 08 2017,  0.00 , 13.65
 00Z 28 08 2017,  0.00 , 16.71
 12Z 28 08 2017,  0.00 , 17.27
 00Z 29 08 2017,  0.00 , 21.76
 12Z 29 08 2017,  0.00 , 22.93
 00Z 30 08 2017,  0.00 , 22.79
 12Z 30 08 2017,  22.16 , 25.56
 00Z 31 08 2017,  0.00 , 25.32
 12Z 31 08 2017,  43.77 , 27.91
 00Z 01 09 2017,  28.07 , 12.78
 00Z 03 09 2017,  0.00 , 25.21
 12Z 03 09 2017,  0.00 , 32.06
 00Z 04 09 2017,  25.66 , 22.95
 12Z 04 09 2017,  0.00 , 24.64
 00Z 05 09 2017,  153.31 , 33.10
 12Z 05 09 2017,  0.00 , 27.70
 00Z 06 09 2017,  31.13 , 16.86
 12Z 06 09 2017,  72.36 , 20.57
 18Z 06 09 2017,  152.36 , 19.42
 00Z 07 09 2017,  137.58 , 20.51
 06Z 07 09 2017,  82.33 , 19.48
 12Z 07 09 2017,  104.29 , 19.30
 18Z 07 09 2017,  190.14 , 16.76
 00Z 08 09 2017,  176.81 , 20.28
 06Z 08 09 2017,  15.88 , 19.87
 12Z 08 09 2017,  14.49 , 20.05
 18Z 08 09 2017,  21.26 , 19.04
 00Z 09 09 2017,  37.22 , 17.56
 06Z 09 09 2017,  8.89 , 15.41
 12Z 09 09 2017,  0.00 , 12.14
 18Z 09 09 2017,  0.00 , 12.04
 00Z 10 09 2017,  0.11 , 14.47
 06Z 10 09 2017,  0.00 , 15.53
 12Z 10 09 2017,  0.00 , 15.45
 18Z 10 09 2017,  0.00 , 15.63
 00Z 11 09 2017,  0.00 , 13.98
 12Z 11 09 2017,  0.00 , 12.80
 00Z 12 09 2017,  0.00 , 13.91
 12Z 12 09 2017,  0.00 , 11.44
 00Z 13 09 2017,  0.00 , 12.46
 12Z 13 09 2017,  0.00 , 26.80
 00Z 14 09 2017,  314.13 , 29.66
 12Z 14 09 2017,  4.47 , 34.27
 00Z 15 09 2017,  2.31 , 27.59
 12Z 15 09 2017,  0.00 , 27.07
 00Z 16 09 2017,  5.14 , 27.08
 12Z 16 09 2017,  0.00 , 23.57
 18Z 16 09 2017,  21.49 , 22.94
 00Z 17 09 2017,  300.88 , 24.51
 06Z 17 09 2017,  4.48 , 23.17
 12Z 17 09 2017,  5.90 , 24.65
 18Z 17 09 2017,  56.79 , 26.22
 00Z 18 09 2017,  2.20 , 26.26
 06Z 18 09 2017,  206.33 , 31.38
 12Z 18 09 2017,  93.92 , 29.95
 18Z 18 09 2017,  88.73 , 28.94
 00Z 19 09 2017,  1315.37 , 37.45
 06Z 19 09 2017,  333.50 , 37.97
 12Z 19 09 2017,  77.76 , 37.51
 00Z 20 09 2017,  949.44 , 33.26
 12Z 20 09 2017,  0.00 , 24.70
 00Z 21 09 2017,  91.43 , 25.55
 12Z 21 09 2017,  0.00 , 20.42
 00Z 22 09 2017,  269.90 , 30.27
 12Z 22 09 2017,  0.00 , 25.54
 00Z 23 09 2017,  0.00 , 23.90
 12Z 23 09 2017,  0.00 , 28.92
 18Z 23 09 2017,  0.00 , 32.39
 00Z 24 09 2017,  0.00 , 31.46
 06Z 24 09 2017,  6.90 , 28.89
 12Z 24 09 2017,  141.15 , 30.64
 18Z 24 09 2017,  133.05 , 28.58
 00Z 25 09 2017,  1237.65 , 31.37
 06Z 25 09 2017,  199.72 , 26.77
 12Z 25 09 2017,  168.51 , 29.77
 18Z 25 09 2017,  461.04 , 28.91
 00Z 26 09 2017,  1246.32 , 34.89
 12Z 26 09 2017,  202.75 , 34.03
 00Z 27 09 2017,  11.99 , 32.98
 12Z 27 09 2017,  24.86 , 30.35
 00Z 28 09 2017,  0.00 , 32.26
 12Z 28 09 2017,  1.83 , 12.73
 00Z 29 09 2017,  3.13 , 14.18
 12Z 29 09 2017,  0.00 , 14.32
 00Z 30 09 2017,  3.14 , 14.91
 12Z 30 09 2017,  2.10 , 13.43
 00Z 01 10 2017,  0.00 , 8.74
 12Z 01 10 2017,  0.00 , 8.64
 00Z 02 10 2017,  0.00 , 8.36
 12Z 02 10 2017,  0.00 , 8.56
 00Z 04 10 2017,  0.00 , 13.12
 12Z 04 10 2017,  0.00 , 30.91
 00Z 05 10 2017,  274.83 , 43.16
 12Z 05 10 2017,  0.00 , 15.27
 00Z 06 10 2017,  0.00 , 15.35
 12Z 06 10 2017,  0.00 , 32.32
 00Z 07 10 2017,  0.00 , 29.30
 12Z 07 10 2017,  1.76 , 40.74
 00Z 08 10 2017,  0.00 , 23.12
 12Z 08 10 2017,  7.21 , 24.94
 00Z 09 10 2017,  0.00 , 18.63
 12Z 09 10 2017,  0.00 , 51.70
 00Z 10 10 2017,  6.78 , 31.35
 12Z 10 10 2017,  0.00 , 12.21
 00Z 11 10 2017,  18.85 , 29.30
 12Z 11 10 2017,  0.00 , 25.48
 00Z 12 10 2017,  0.00 , 30.72
 12Z 12 10 2017,  0.00 , 27.18
 00Z 13 10 2017,  0.00 , 27.89
 12Z 13 10 2017,  0.00 , 22.62
 00Z 14 10 2017,  0.00 , 19.59
 12Z 14 10 2017,  0.00 , 28.21
 00Z 15 10 2017,  0.00 , 36.31
 12Z 15 10 2017,  0.00 , 36.78
 00Z 16 10 2017,  46.43 , 24.91
 12Z 16 10 2017,  0.00 , 8.89
 00Z 17 10 2017,  0.00 , 7.38
 12Z 17 10 2017,  0.00 , 10.18
 00Z 18 10 2017,  0.00 , 16.76
 12Z 18 10 2017,  0.00 , 15.12
 00Z 19 10 2017,  0.00 , 11.49
 12Z 19 10 2017,  0.00 , 11.10
 00Z 20 10 2017,  0.00 , 14.01
 12Z 20 10 2017,  0.00 , 13.70
 00Z 21 10 2017,  0.00 , 11.87
 12Z 21 10 2017,  0.00 , 9.99
 00Z 22 10 2017,  0.00 , 12.80
 12Z 22 10 2017,  0.00 , 14.90
 00Z 23 10 2017,  0.00 , 16.56
 12Z 23 10 2017,  0.00 , 14.63
 00Z 24 10 2017,  0.00 , 31.44
 12Z 24 10 2017,  0.00 , 19.52
 00Z 25 10 2017,  0.00 , 10.45
 12Z 25 10 2017,  0.00 , 11.99
 00Z 26 10 2017,  0.00 , 14.54
 00Z 27 10 2017,  0.00 , 9.22
 12Z 27 10 2017,  0.00 , 14.32
 00Z 28 10 2017,  0.00 , 19.40
 12Z 28 10 2017,  0.00 , 20.06
 00Z 29 10 2017,  0.00 , 21.72
 12Z 29 10 2017,  0.00 , 19.93
 00Z 30 10 2017,  0.00 , 20.98
 12Z 30 10 2017,  0.00 , 10.34
 00Z 31 10 2017,  0.00 , 11.62
 12Z 31 10 2017,  0.00 , 8.25
 00Z 01 11 2017,  0.00 , 8.55
 12Z 01 11 2017,  0.00 , 10.36
 00Z 02 11 2017,  0.00 , 18.44
 12Z 02 11 2017, ,
 00Z 03 11 2017,  0.00 , 27.99
 12Z 03 11 2017,  0.00 , 24.71
 00Z 04 11 2017,  0.00 , 7.10
 00Z 05 11 2017,  0.00 , 19.28
 12Z 05 11 2017,  0.00 , 27.65
 00Z 06 11 2017,  0.00 , 21.25
 12Z 06 11 2017,  0.00 , 23.53
 18Z 06 11 2017,  3.42 , 7.02
 00Z 07 11 2017,  1.48 , 8.57
 12Z 07 11 2017,  0.00 , 12.99
 00Z 08 11 2017,  0.00 , 9.69
 12Z 08 11 2017,  0.00 , 5.78
 00Z 09 11 2017,  0.00 , 5.21
 12Z 09 11 2017,  0.00 , 6.25
 00Z 10 11 2017,  0.09 , 13.42
 12Z 10 11 2017,  0.00 , 2.74
 00Z 11 11 2017,  0.00 , 2.52
 12Z 11 11 2017,  0.00 , 4.10
 00Z 12 11 2017,  0.00 , 5.94
 12Z 12 11 2017,  0.00 , 11.46
 00Z 13 11 2017,  0.00 , 14.56
 12Z 13 11 2017,  0.00 , 14.16
 00Z 14 11 2017,  0.01 , 9.17
 12Z 14 11 2017,  26.85 , 8.87
 00Z 15 11 2017,  12.19 , 7.30
 12Z 15 11 2017,  0.00 , 10.72
 00Z 16 11 2017,  0.00 , 12.21
 12Z 16 11 2017,  0.00 , 10.40
 00Z 17 11 2017,  1.34 , 10.25
 12Z 17 11 2017,  0.00 , 3.23
 00Z 18 11 2017,  0.00 , 7.87
 12Z 18 11 2017,  0.00 , 20.32
 00Z 19 11 2017,  0.00 , 25.68
 12Z 19 11 2017,  0.06 , 10.98
 00Z 20 11 2017,  0.00 , 6.42
 12Z 20 11 2017,  0.00 , 5.48
 00Z 21 11 2017,  0.00 , 10.24
 12Z 21 11 2017,  0.00 , 6.38
 00Z 22 11 2017,  0.21 , 13.48
 12Z 22 11 2017,  0.00 , 7.33
 00Z 23 11 2017,  0.00 , 4.77
 12Z 23 11 2017,  0.00 , 7.93
 00Z 24 11 2017,  0.00 , 10.80
 12Z 24 11 2017,  0.00 , 13.11
 00Z 25 11 2017,  0.00 , 12.74
 12Z 25 11 2017,  0.00 , 17.05
 00Z 26 11 2017,  2.93 , 10.11
 12Z 26 11 2017,  0.00 , 5.13
 00Z 27 11 2017,  0.00 , 7.58
 12Z 27 11 2017,  0.00 , 5.56
 00Z 28 11 2017,  0.00 , 11.06
 12Z 28 11 2017,  0.00 , 14.27
 00Z 29 11 2017,  0.00 , 12.80
 12Z 29 11 2017,  0.00 , 4.24
 00Z 30 11 2017,  0.00 , 5.46
 12Z 30 11 2017,  0.00 , 5.10
 00Z 01 12 2017,  31.44 , 10.37
 12Z 01 12 2017,  1.36 , 6.26
 00Z 02 12 2017,  0.00 , 6.85
 12Z 02 12 2017,  0.00 , 7.52
 00Z 03 12 2017,  0.00 , 7.82
 12Z 03 12 2017,  0.00 , 8.59
 00Z 04 12 2017,  0.00 , 7.89
 12Z 04 12 2017,  0.00 , 9.09
 00Z 05 12 2017,  0.00 , 14.72
 12Z 05 12 2017,  0.00 , 26.90
 00Z 06 12 2017,  0.00 , 10.76
 12Z 06 12 2017,  0.00 , 6.70
 00Z 07 12 2017,  0.00 , 8.50
 12Z 07 12 2017,  0.00 , 5.72
 00Z 08 12 2017,  0.00 , 5.36
 12Z 08 12 2017,  0.00 , 5.92
 00Z 09 12 2017,  0.00 , 5.15
 12Z 09 12 2017,  0.00 , 6.23
 00Z 10 12 2017,  0.00 , 5.99
 12Z 10 12 2017,  0.00 , 5.70
 00Z 11 12 2017,  0.00 , 7.31
 12Z 11 12 2017,  0.00 , 4.95
 00Z 12 12 2017,  0.00 , 9.51
 12Z 12 12 2017,  0.00 , 8.85
 00Z 13 12 2017,  0.00 , 2.25
 12Z 13 12 2017,  0.00 , 3.29
 00Z 14 12 2017,  0.00 , 6.26
 12Z 14 12 2017,  0.00 , 2.89
 00Z 15 12 2017,  0.00 , 3.32
 12Z 15 12 2017,  0.00 , 4.02
 00Z 16 12 2017,  0.00 , 4.74
 12Z 16 12 2017,  0.00 , 6.35
 00Z 17 12 2017,  0.00 , 7.04
 12Z 17 12 2017,  0.00 , 8.69
 00Z 18 12 2017,  0.00 , 14.56
 12Z 18 12 2017,  0.00 , 15.44
 00Z 19 12 2017,  0.02 , 13.35
 12Z 19 12 2017,  1.87 , 14.99
 00Z 20 12 2017,  18.57 , 7.96
 00Z 22 12 2017,  0.00 , 11.26
 12Z 22 12 2017,  0.00 , 15.45
 00Z 23 12 2017,  0.00 , 14.32
 12Z 23 12 2017,  0.00 , 20.80
 00Z 24 12 2017,  0.00 , 6.36
 12Z 24 12 2017,  0.00 , 5.32
 00Z 25 12 2017,  0.00 , 7.69
 12Z 25 12 2017,  0.00 , 5.41
 00Z 26 12 2017,  0.00 , 3.22
 12Z 26 12 2017,  0.00 , 1.89
 00Z 27 12 2017,  0.00 , 1.42
 12Z 27 12 2017,  0.00 , 1.63
 00Z 28 12 2017,  0.00 , 2.35
 12Z 28 12 2017,  0.00 , 1.86
 00Z 29 12 2017,  0.00 , 2.48
 12Z 29 12 2017,  0.00 , 3.17
 00Z 30 12 2017,  0.00 , 3.05
 12Z 30 12 2017,  0.00 , 3.51
 00Z 31 12 2017,  0.00 , 2.96
 12Z 31 12 2017,  0.00 , 1.83
