01 01 2017,  0.00 , 5.05
02 01 2017,  0.00 , 8.02
03 01 2017,  0.00 , 24.34
04 01 2017,  0.00 , 12.13
05 01 2017,  0.00 , 3.21
06 01 2017,  0.00 , 2.11
07 01 2017,  0.00 , 2.39
08 01 2017,  0.00 , 1.97
09 01 2017,  0.00 , 3.23
10 01 2017,  0.00 , 10.51
11 01 2017,  0.00 , 3.99
12 01 2017,  14.79 , 25.35
13 01 2017,  0.00 , 3.92
14 01 2017,  0.00 , 6.28
15 01 2017,  0.00 , 4.33
16 01 2017,  0.00 , 4.47
17 01 2017,  0.00 , 20.99
18 01 2017,  0.00 , 16.64
19 01 2017,  0.00 , 10.64
20 01 2017,  0.00 , 10.15
21 01 2017,  0.00 , 12.65
22 01 2017,  0.00 , 16.81
23 01 2017,  0.00 , 18.01
24 01 2017,  0.00 , 17.02
25 01 2017,  0.00 , 9.00
26 01 2017,  0.00 , 7.92
27 01 2017,  0.00 , 5.21
28 01 2017,  0.00 , 5.81
29 01 2017,  0.00 , 4.95
30 01 2017,  0.00 , 3.68
31 01 2017,  0.00 , 6.66
01 02 2017,  0.00 , 6.04
02 02 2017,  0.00 , 4.16
03 02 2017,  0.00 , 2.29
04 02 2017,  0.00 , 2.16
05 02 2017,  0.00 , 6.94
06 02 2017,  0.00 , 7.00
07 02 2017,  0.00 , 15.65
08 02 2017,  1.33 , 9.27
09 02 2017,  0.00 , 3.10
10 02 2017,  0.00 , 3.38
11 02 2017,  0.00 , 10.30
12 02 2017,  0.00 , 19.43
13 02 2017,  0.00 , 4.87
14 02 2017,  0.00 , 6.93
15 02 2017,  2.78 , 7.45
16 02 2017,  0.00 , 4.90
17 02 2017,  0.00 , 5.16
18 02 2017,  0.00 , 12.12
19 02 2017,  0.00 , 7.79
20 02 2017,  0.00 , 9.26
21 02 2017,  0.00 , 9.34
22 02 2017,  0.00 , 15.52
23 02 2017,  0.00 , 19.09
24 02 2017,  0.00 , 26.24
25 02 2017,  0.00 , 25.98
26 02 2017,  0.00 , 4.15
27 02 2017,  0.00 , 5.72
28 02 2017,  0.00 , 10.47
01 03 2017,  70.32 , 25.79
02 03 2017,  0.00 , 5.50
03 03 2017,  0.00 , 3.41
04 03 2017,  0.00 , 2.74
05 03 2017,  0.00 , 2.11
06 03 2017,  0.00 , 11.53
07 03 2017,  0.00 , 27.53
08 03 2017,  0.00 , 4.57
09 03 2017,  0.00 , 4.81
10 03 2017,  0.36 , 5.40
11 03 2017,  0.00 , 2.63
12 03 2017,  0.00 , 2.87
13 03 2017,  0.00 , 4.65
14 03 2017,  0.00 , 7.33
15 03 2017,  0.00 , 4.79
16 03 2017,  0.00 , 2.91
17 03 2017,  0.00 , 2.24
18 03 2017,  0.00 , 11.78
19 03 2017,  0.00 , 9.37
20 03 2017,  0.00 , 10.72
21 03 2017,  0.00 , 9.90
22 03 2017,  0.00 , 1.50
23 03 2017,  0.00 , 2.67
24 03 2017,  0.00 , 24.36
25 03 2017,  0.00 , 23.91
26 03 2017,  0.00 , 24.15
27 03 2017,  0.00 , 20.43
28 03 2017,  0.00 , 21.15
29 03 2017,  0.00 , 6.26
30 03 2017,  0.00 , 7.58
31 03 2017,  0.00 , 25.41
01 04 2017,  0.00 , 13.54
02 04 2017,  0.00 , 7.81
03 04 2017,  0.00 , 17.32
04 04 2017,  0.00 , 25.36
05 04 2017,  0.00 , 10.51
06 04 2017,  0.00 , 21.71
07 04 2017,  0.00 , 11.11
08 04 2017,  0.00 , 4.09
09 04 2017,  0.00 , 8.67
10 04 2017,  0.00 , 18.46
11 04 2017,  0.00 , 22.24
12 04 2017,  0.00 , 9.58
13 04 2017,  0.00 , 8.20
14 04 2017,  0.00 , 6.99
15 04 2017,  0.00 , 17.46
16 04 2017,  0.00 , 18.49
17 04 2017,  0.00 , 8.48
18 04 2017,  0.00 , 6.17
19 04 2017,  0.00 , 22.83
20 04 2017,  0.00 , 16.21
21 04 2017,  0.00 , 11.49
22 04 2017,  2.26 , 11.00
23 04 2017,  0.00 , 5.89
24 04 2017,  0.00 , 7.67
25 04 2017,  0.00 , 27.48
26 04 2017,  0.00 , 24.71
27 04 2017,  0.00 , 13.57
28 04 2017,  0.00 , 8.12
29 04 2017,  0.00 , 24.75
30 04 2017,  0.00 , 28.85
01 05 2017,  0.00 , 33.80
02 05 2017,  0.00 , 13.16
03 05 2017,  0.06 , 9.55
04 05 2017,  0.00 , 7.50
05 05 2017,  0.00 , 28.20
06 05 2017,  0.00 , 17.85
07 05 2017,  0.00 , 13.03
08 05 2017,  0.00 , 6.72
09 05 2017,  0.00 , 8.37
10 05 2017,  0.00 , 11.05
11 05 2017,  0.00 , 17.50
12 05 2017,  0.00 , 13.61
13 05 2017,  0.00 , 14.70
14 05 2017,  0.15 , 14.48
15 05 2017,  0.00 , 10.47
16 05 2017,  0.00 , 13.31
17 05 2017,  0.00 , 19.53
18 05 2017,  8.60 , 24.81
19 05 2017,  0.00 , 21.38
20 05 2017,  0.00 , 13.85
21 05 2017,  0.00 , 30.75
22 05 2017,  3.86 , 26.55
23 05 2017,  0.00 , 16.88
24 05 2017,  0.00 , 17.00
25 05 2017,  0.00 , 29.13
26 05 2017,  0.00 , 18.90
27 05 2017,  0.00 , 20.97
28 05 2017,  0.00 , 16.12
29 05 2017,  1.62 , 33.74
30 05 2017,  0.37 , 23.62
31 05 2017,  1.20 , 16.33
01 06 2017,  27.78 , 15.07
02 06 2017,  5.04 , 10.57
03 06 2017,  0.00 , 11.85
04 06 2017,  0.00 , 28.78
05 06 2017,  51.67 , 28.34
06 06 2017,  129.49 , 20.86
07 06 2017,  0.01 , 17.70
08 06 2017,  0.00 , 16.15
09 06 2017,  0.00 , 16.87
10 06 2017,  0.00 , 22.94
11 06 2017,  0.00 , 19.16
12 06 2017,  0.00 , 23.30
13 06 2017,  76.01 , 40.81
14 06 2017,  0.00 , 20.29
15 06 2017,  0.00 , 40.41
16 06 2017,  148.54 , 34.29
17 06 2017,  186.98 , 33.50
18 06 2017,  208.56 , 33.83
19 06 2017,  0.00 , 28.04
20 06 2017,  45.56 , 24.68
21 06 2017,  0.00 , 17.10
22 06 2017,  0.00 , 18.56
23 06 2017,  255.09 , 39.78
24 06 2017,  0.00 , 16.40
25 06 2017,  64.63 , 16.46
26 06 2017,  100.36 , 17.26
27 06 2017,  106.51 , 16.64
28 06 2017,  68.44 , 18.09
29 06 2017,  0.00 , 24.41
30 06 2017,  30.88 , 42.11
01 07 2017,  135.20 , 42.23
02 07 2017,  12.61 , 24.45
03 07 2017,  0.00 , 17.09
04 07 2017,  0.00 , 20.03
05 07 2017,  0.00 , 19.12
06 07 2017,  139.83 , 23.37
07 07 2017,  0.00 , 31.38
08 07 2017,  343.19 , 30.42
09 07 2017,  43.35 , 22.59
10 07 2017,  0.00 , 24.92
11 07 2017,  0.33 , 26.70
12 07 2017,  870.40 , 43.57
13 07 2017,  299.34 , 43.60
14 07 2017,  761.19 , 30.25
15 07 2017,  0.00 , 25.46
16 07 2017,  19.44 , 23.67
17 07 2017,  226.50 , 25.31
18 07 2017,  0.00 , 17.96
19 07 2017,  0.00 , 26.26
20 07 2017,  0.00 , 24.30
21 07 2017,  463.02 , 29.60
22 07 2017,  0.00 , 29.94
23 07 2017,  0.00 , 33.70
24 07 2017,  1240.63 , 34.43
25 07 2017,  0.00 , 22.97
26 07 2017,  0.00 , 15.00
27 07 2017,  10.51 , 42.90
28 07 2017,  0.00 , 25.48
29 07 2017,  0.00 , 13.53
30 07 2017,  3.00 , 28.84
31 07 2017,  0.00 , 24.56
01 08 2017,  345.68 , 28.93
02 08 2017,  15.05 , 26.29
03 08 2017,  0.00 , 31.44
04 08 2017,  207.33 , 34.32
05 08 2017,  4.56 , 23.77
06 08 2017,  25.01 , 18.69
07 08 2017,  119.20 , 26.83
08 08 2017,  144.12 , 18.55
09 08 2017,  53.52 , 25.37
10 08 2017,  8.37 , 19.70
11 08 2017,  11.47 , 33.65
12 08 2017,  682.61 , 28.02
13 08 2017,  13.43 , 18.43
14 08 2017,  0.00 , 22.31
15 08 2017,  98.92 , 31.15
16 08 2017,  21.19 , 23.94
17 08 2017,  0.00 , 27.09
18 08 2017,  191.13 , 27.61
19 08 2017,  0.09 , 26.62
20 08 2017,  36.48 , 26.52
21 08 2017,  0.00 , 31.98
22 08 2017,  647.26 , 41.30
25 08 2017,  0.00 , 16.47
26 08 2017,  0.00 , 13.50
27 08 2017,  0.00 , 13.65
28 08 2017,  0.00 , 17.27
29 08 2017,  0.00 , 22.93
30 08 2017,  22.16 , 25.56
31 08 2017,  43.77 , 27.91
03 09 2017,  0.00 , 32.06
04 09 2017,  0.00 , 24.64
05 09 2017,  0.00 , 27.70
06 09 2017,  72.36 , 20.57
07 09 2017,  104.29 , 19.30
08 09 2017,  14.49 , 20.05
09 09 2017,  0.00 , 12.14
10 09 2017,  0.00 , 15.45
11 09 2017,  0.00 , 12.80
12 09 2017,  0.00 , 11.44
13 09 2017,  0.00 , 26.80
14 09 2017,  4.47 , 34.27
15 09 2017,  0.00 , 27.07
16 09 2017,  0.00 , 23.57
17 09 2017,  5.90 , 24.65
18 09 2017,  93.92 , 29.95
19 09 2017,  77.76 , 37.51
20 09 2017,  0.00 , 24.70
21 09 2017,  0.00 , 20.42
22 09 2017,  0.00 , 25.54
23 09 2017,  0.00 , 28.92
24 09 2017,  141.15 , 30.64
25 09 2017,  168.51 , 29.77
26 09 2017,  202.75 , 34.03
27 09 2017,  24.86 , 30.35
28 09 2017,  1.83 , 12.73
29 09 2017,  0.00 , 14.32
30 09 2017,  2.10 , 13.43
01 10 2017,  0.00 , 8.64
02 10 2017,  0.00 , 8.56
04 10 2017,  0.00 , 30.91
05 10 2017,  0.00 , 15.27
06 10 2017,  0.00 , 32.32
07 10 2017,  1.76 , 40.74
08 10 2017,  7.21 , 24.94
09 10 2017,  0.00 , 51.70
10 10 2017,  0.00 , 12.21
11 10 2017,  0.00 , 25.48
12 10 2017,  0.00 , 27.18
13 10 2017,  0.00 , 22.62
14 10 2017,  0.00 , 28.21
15 10 2017,  0.00 , 36.78
16 10 2017,  0.00 , 8.89
17 10 2017,  0.00 , 10.18
18 10 2017,  0.00 , 15.12
19 10 2017,  0.00 , 11.10
20 10 2017,  0.00 , 13.70
21 10 2017,  0.00 , 9.99
22 10 2017,  0.00 , 14.90
23 10 2017,  0.00 , 14.63
24 10 2017,  0.00 , 19.52
25 10 2017,  0.00 , 11.99
27 10 2017,  0.00 , 14.32
28 10 2017,  0.00 , 20.06
29 10 2017,  0.00 , 19.93
30 10 2017,  0.00 , 10.34
31 10 2017,  0.00 , 8.25
01 11 2017,  0.00 , 10.36
02 11 2017, ,
03 11 2017,  0.00 , 24.71
05 11 2017,  0.00 , 27.65
06 11 2017,  0.00 , 23.53
07 11 2017,  0.00 , 12.99
08 11 2017,  0.00 , 5.78
09 11 2017,  0.00 , 6.25
10 11 2017,  0.00 , 2.74
11 11 2017,  0.00 , 4.10
12 11 2017,  0.00 , 11.46
13 11 2017,  0.00 , 14.16
14 11 2017,  26.85 , 8.87
15 11 2017,  0.00 , 10.72
16 11 2017,  0.00 , 10.40
17 11 2017,  0.00 , 3.23
18 11 2017,  0.00 , 20.32
19 11 2017,  0.06 , 10.98
20 11 2017,  0.00 , 5.48
21 11 2017,  0.00 , 6.38
22 11 2017,  0.00 , 7.33
23 11 2017,  0.00 , 7.93
24 11 2017,  0.00 , 13.11
25 11 2017,  0.00 , 17.05
26 11 2017,  0.00 , 5.13
27 11 2017,  0.00 , 5.56
28 11 2017,  0.00 , 14.27
29 11 2017,  0.00 , 4.24
30 11 2017,  0.00 , 5.10
01 12 2017,  1.36 , 6.26
02 12 2017,  0.00 , 7.52
03 12 2017,  0.00 , 8.59
04 12 2017,  0.00 , 9.09
05 12 2017,  0.00 , 26.90
06 12 2017,  0.00 , 6.70
07 12 2017,  0.00 , 5.72
08 12 2017,  0.00 , 5.92
09 12 2017,  0.00 , 6.23
10 12 2017,  0.00 , 5.70
11 12 2017,  0.00 , 4.95
12 12 2017,  0.00 , 8.85
13 12 2017,  0.00 , 3.29
14 12 2017,  0.00 , 2.89
15 12 2017,  0.00 , 4.02
16 12 2017,  0.00 , 6.35
17 12 2017,  0.00 , 8.69
18 12 2017,  0.00 , 15.44
19 12 2017,  1.87 , 14.99
22 12 2017,  0.00 , 15.45
23 12 2017,  0.00 , 20.80
24 12 2017,  0.00 , 5.32
25 12 2017,  0.00 , 5.41
26 12 2017,  0.00 , 1.89
27 12 2017,  0.00 , 1.63
28 12 2017,  0.00 , 1.86
29 12 2017,  0.00 , 3.17
30 12 2017,  0.00 , 3.51
31 12 2017,  0.00 , 1.83
